Lemma	Buckwalter	Frequency	Part-of-speech
أَدْهَىٰ	>adohaY`	1	Adjective
إِذَا	<i*aA	1	Conditional particle
أَذَٰن	>a*a`n	1	Noun
أَرْبَع	>arobaE	1	Time adverb
إِرْبَة	<irobap	1	Noun
أَرْجَآئ	>arojaA^}	1	Noun
إِرْصَاد	<iroSaAd	1	Noun
إِرَم	<iram	1	Proper noun
أَزّ	>az~	1	Noun
أَزْر	>azor	1	Noun
ٱسْتِبْدَال	{sotibodaAl	1	Noun
ٱسْتِحْيَآء	{sotiHoyaA^'	1	Noun
ٱسْتِعْجَال	{sotiEojaAl	1	Noun
ٱسْتِغْفَار	{sotigofaAr	1	Noun
أَسْر	>asor	1	Noun
أَسْفَل	>asofal	1	Adjective
أَسْوَد	>asowad	1	Adjective
أَشْرَاط	>a$oraAT	1	Noun
إِشْرَاق	<i$oraAq	1	Noun
أَشَقّ	>a$aq~	1	Adjective
إِصْبَاح	<iSobaAH	1	Noun
أَصْوَاف	>aSowaAf	1	Noun
أَطْغَىٰ	>aTogaY`	1	Noun
أَطْوَار	>aTowaAr	1	Noun
أَعْجَمِىّ	>aEojamiY~	1	Adjective
أَعْجَمِين	>aEojamiyn	1	Noun
إِعْصَار	<iEoSaAr	1	Noun
أَعْظَم	>aEoZam	1	Adjective
أَفْصَح	>afoSaH	1	Noun
أَفْنَان	>afonaAn	1	Noun
إِقَامَت	<iqaAmat	1	Noun
أَقَاوِيل	>aqaAwiyl	1	Noun
أَقْدَمُون	>aqodamuwn	1	Noun
أَقْصَا	>aqoSaA	1	Adjective
أَقْفَال	>aqofaAl	1	Noun
أَقْنَىٰ	>aqonaY`	1	Noun
أَقْوَٰت	>aqowa`t	1	Noun
أَكَّٰلُون	>ak~a`luwn	1	Noun
أَكْرَم	>akoram	1	Noun
أَكْرَم	>akoram	1	Adjective
أَكْنَٰن	>akona`n	1	Noun
إِلْحَاد	<iloHaAd	1	Noun
إِلْحَاف	<iloHaAf	1	Noun
أَلَدّ	>alad~	1	Noun
ٱلْعُزَّىٰ	{loEuz~aY`	1	Proper noun
أَلْفَاف	>alofaAf	1	Adjective
أَلْقَٰب	>aloqa`b	1	Noun
ٱللَّٰت	{ll~a`t	1	Proper noun
إِلَّم	<il~am	1	Conditional particle
إِمَّا	<im~aA	1	Conditional particle
أَمَّارَة	>am~aArap	1	Noun
أَمَام	>amaAm	1	Time adverb
أَمْت	>amot	1	Noun
أَمْثَل	>amoval	1	Noun
إِمْر	<imor	1	Adjective
أَمَرّ	>amar~	1	Noun
ٱمْرَأ	{mora>	1	Noun
ٱمْرُؤٌا	{moru&NA	1	Noun
إِمْسَاك	<imosaAk	1	Noun
أَمْشَاج	>amo$aAj	1	Adjective
أَمْعَآء	>amoEaA^'	1	Noun
أَنَام	>anaAm	1	Noun
أَنَامِل	>anaAmil	1	Noun
ٱنبِعَاث	{nbiEaAv	1	Noun
إِنسِيّ	<insiy~	1	Noun
إِنشَآء	<in$aA^'	1	Noun
إِنفَاق	<infaAq	1	Noun
ٱنفِصَام	{nfiSaAm	1	Noun
أَنكَٰث	>anka`v	1	Noun
أَنكَال	>ankaAl	1	Noun
أَنكَر	>ankar	1	Noun
إِنَىٰ	<inaY`	1	Noun
أَنَّىٰ	>an~aY`	1	Noun
أَهِلَّة	>ahil~ap	1	Noun
أَهْوَن	>ahowan	1	Noun
أَوَّاب	>aw~aAb	1	Adjective
أَوْبَار	>awobaAr	1	Noun
أَوْفَىٰ	>awofaY`2	1	Noun
أَوْفَىٰ	>awofaY`2	1	Adjective
أَوْلَيَٰن	>awolaya`n	1	Noun
أَوْهَن	>awohan	1	Noun
أَىّ	>aY~	1	Conditional particle
إِى	<iY	1	Answer particle
إِيَاب	<iyaAb	1	Noun
أَيَٰمَىٰ	>aya`maY`	1	Noun
أَيَّان	>ay~aAn	1	Time adverb
أَيْقَاظ	>ayoqaAZ	1	Noun
إِين	<iyn	1	Conditional particle
بَآئِس	baA^}is	1	Noun
بَابِل	baAbil	1	Proper noun
بَاد	baAd	1	Noun
بَادُون	baAduwn	1	Noun
بَادِى	baAdiY	1	Noun
بَٰرِزُون	ba`rizuwn	1	Noun
بَارِزَة	baArizap	1	Noun
بَارِئ	baAri}	1	Adjective
بَازِغ	baAzig	1	Noun
بَازِغَة	baAzigap	1	Noun
بَاسِرَة	baAsirap	1	Noun
بَاسِقَٰت	baAsiqa`t	1	Noun
بَاطِنَة	baATinap	1	Noun
بَاق	baAq	1	Noun
بَٰلِغَة	ba`ligap	1	Noun
بَثّ	bav~	1	Noun
بَحِيرَة	baHiyrap	1	Noun
بَخْس	baxos	1	Adjective
بَخْس	baxos	1	Noun
بِدَار	bidaAr	1	Noun
بَدْر	bador	1	Proper noun
بِدْع	bidoE	1	Noun
بَدَل	badal	1	Adjective
بُدْن	budon	1	Noun
بَدَن	badan	1	Noun
بَدْو	badow	1	Noun
بَرّ	bar~	1	Adjective
بَرَآء	baraA^'	1	Noun
بَرَد	barad	1	Noun
بَرِىٓء	bariY^'	1	Adjective
بَسّ	bas~	1	Noun
بِسَاط	bisaAT	1	Noun
بَسْط	basoT	1	Noun
بَصَل	baSal	1	Noun
بَطَر	baTar	1	Noun
بَعْل	baEol2	1	Proper noun
بَعُوضَة	baEuwDap	1	Noun
بِغَآء	bigaA^'	1	Noun
بِغَال	bigaAl	1	Noun
بُقْعَة	buqoEap	1	Noun
بَقْل	baqol	1	Noun
بِكْر	bikor	1	Noun
بُكْرَة	bukorap	1	Noun
بُكِيّ	bukiy~	1	Noun
بَكَّة	bak~ap	1	Proper noun
بَل	bal	1	Coordinating conjunction
بَلِيغ	baliyg	1	Adjective
بَنَّآء	ban~aA^'	1	Noun
بَهْجَة	bahojap	1	Noun
بَوَار	bawaAr	1	Noun
بَيَٰت	baya`t	1	Time adverb
بِئْر	bi}or	1	Noun
بَيْض	bayoD	1	Noun
بِيَع	biyaE	1	Noun
بَيِّن	bay~in	1	Adjective
بَـِٔيس	ba_#iys	1	Adjective
تَٰٓئِبَٰت	ta`^}iba`t	1	Adjective
تَّٰٓئِبُون	t~a`^}ibuwn	1	Noun
تَّٰلِيَٰت	t~a`liya`t	1	Noun
تَبَاب	tabaAb	1	Noun
تَبَار	tabaAr	1	Noun
تَبْتِيل	tabotiyl	1	Noun
تَبْذِير	tabo*iyr	1	Noun
تَبَرُّج	tabar~uj	1	Noun
تَبْصِرَة	taboSirap	1	Noun
تِبْيَٰن	tiboya`n	1	Noun
تَبِيع	tabiyE	1	Noun
تَتْبِيب	tatobiyb	1	Noun
تَتْرَا	tatoraA	1	Noun
تَثْرِيب	tavoriyb	1	Noun
تَحَاوُر	taHaAwur	1	Noun
تَحَصُّن	taHaS~un	1	Noun
تَحِلَّة	taHil~ap	1	Noun
تَخَاصُم	taxaASum	1	Noun
تَخْسِير	taxosiyr	1	Noun
تَخْفِيف	taxofiyf	1	Noun
تَخَوُّف	taxaw~uf	1	Noun
تَخْوِيف	taxowiyf	1	Noun
تَذْكِير	ta*okiyr	1	Noun
تَذْلِيل	ta*oliyl	1	Noun
تَّرَآئِب	t~araA^}ib	1	Noun
تُّرَاث	t~uraAv	1	Noun
تَّرَاقِى	t~araAqiY	1	Noun
تَرَبُّص	tarab~uS	1	Noun
تَسْرِيح	tasoriyH	1	Noun
تَسْمِيَة	tasomiyap	1	Noun
تَسْنِيم	tasoniym	1	Noun
تَشَاوُر	ta$aAwur	1	Noun
تَصْدِيَة	taSodiyap	1	Noun
تَصْلِيَة	taSoliyap	1	Noun
تَضْلِيل	taDoliyl	1	Noun
تَطْهِير	taTohiyr	1	Noun
تَعْس	taEos	1	Noun
تَّعَفُّف	t~aEaf~uf	1	Noun
تَّغَابُن	t~agaAbun	1	Noun
تَغَيُّظ	tagay~uZ	1	Noun
تَفَاخُر	tafaAxur	1	Noun
تَفَٰوُت	tafa`wut	1	Noun
تَفَث	tafav	1	Noun
تَفْرِيق	taforiyq	1	Noun
تَفْسِير	tafosiyr	1	Noun
تَقْتِيل	taqotiyl	1	Noun
تَقْوِيم	taqowiym	1	Noun
تُقَىٰة	tuqaY`p	1	Noun
تَكْبِير	takobiyr	1	Noun
تَكْذِيب	tako*iyb	1	Noun
تَكْلِيم	takoliym	1	Noun
تَّلَاق	t~alaAq	1	Noun
تِلَاوَت	tilaAwat	1	Noun
تِلْقَآء	tiloqaA^'	1	Location adverb
تَمَام	tamaAm	1	Noun
تَمْهِيد	tamohiyd	1	Noun
تَّنَاد	t~anaAd	1	Noun
تَّنَاوُش	t~anaAwu$	1	Noun
تَنكِيل	tankiyl	1	Noun
تَّهْلُكَة	t~aholukap	1	Noun
تَوَّاب	taw~aAb	1	Adjective
تَّوْب	t~awob	1	Noun
تَوْصِيَة	tawoSiyap	1	Noun
تَوْكِيد	tawokiyd	1	Noun
تِّين	t~iyn	1	Noun
ثَاقِب	vaAqib	1	Noun
ثَاقِب	vaAqib	1	Adjective
ثَّالِثَة	v~aAlivap	1	Noun
ثَامِن	vaAmin	1	Noun
ثَاوِي	vaAwiy	1	Noun
ثُبَات	vubaAt	1	Noun
ثُبُوت	vubuwt	1	Noun
ثَجَّاج	vaj~aAj	1	Adjective
ثَّرَىٰ	v~araY`	1	Noun
ثَقِيل	vaqiyl	1	Noun
ثَلَٰث	vala`v	1	Time adverb
ثَلَٰثَة	vala`vap	1	Time adverb
ثُّلُث	v~uluv	1	Time adverb
ثَمَٰنِى	vama`niY	1	Noun
ثَمَٰنِين	vama`niyn	1	Noun
ثَمَٰنِيَة	vama`niyap	1	Time adverb
ثَمَرَة	vamarap	1	Noun
ثُّمُن	v~umun	1	Noun
ثَيِّبَٰت	vay~iba`t	1	Adjective
جَآئِر	jaA^}ir	1	Noun
جَاثِيَة	jaAviyap	1	Noun
جَٰرِيَٰت	ja`riya`t	1	Noun
جَارِيَة	jaAriyap	1	Noun
جَارِيَة	jaAriyap	1	Adjective
جَاز	jaAz	1	Noun
جَامِدَة	jaAmidap	1	Noun
جَانِب	jaAnib	1	Location adverb
جَٰهِلِيَّة	ja`hiliy~ap	1	Noun
جِبَاه	jibaAh	1	Noun
جِبْت	jibot	1	Noun
جَبِين	jabiyn	1	Noun
جَدّ	jad~	1	Noun
جُدَد	judad	1	Noun
جُدُر	judur	1	Noun
جُذَٰذ	ju*a`*	1	Noun
جَذْوَة	ja*owap	1	Noun
جُرُف	juruf	1	Noun
جُرُوح	juruwH	1	Noun
جَزُوع	jazuwE	1	Noun
جِزْيَة	jizoyap	1	Noun
جَسَد	jasad	1	Adjective
جُفَآء	jufaA^'	1	Noun
جِفَان	jifaAn	1	Noun
جَلَآء	jalaA^'	1	Noun
جَلَٰبِيب	jala`biyb	1	Noun
جَمّ	jam~	1	Adjective
جَمَال	jamaAl	1	Noun
جِمَٰلَت	jima`lat	1	Noun
جُمُعَة	jumuEap	1	Proper noun
جَمَل	jamal	1	Noun
جُمْلَة	jumolap	1	Noun
جُنُب	junub	1	Adjective
جَنَف	janaf	1	Noun
جَنِيّ	janiy~	1	Adjective
جَنَى	janaY	1	Noun
جِهَار	jihaAr	1	Noun
جُهْد	juhod	1	Noun
جَهُول	jahuwl	1	Adjective
جَوّ	jaw~	1	Noun
جَوَاب	jawaAb2	1	Noun
جَوَار	jawaAr	1	Noun
جَوَارِح	jawaAriH	1	Noun
جُودِىّ	juwdiY~	1	Proper noun
جَوْف	jawof	1	Noun
جِيَاد	jiyaAd	1	Adjective
جِيد	jiyd	1	Noun
حَآجّ	HaA^j~	1	Noun
حَآفِّين	HaA^f~iyn	1	Noun
حَاجِز	HaAjiz	1	Noun
حَٰجِزِين	Ha`jiziyn	1	Adjective
حَٰذِرُون	Ha`*iruwn	1	Noun
حَاسِد	HaAsid	1	Noun
حَاضِر	HaADir	1	Noun
حَاضِرِى	HaADiriY	1	Noun
حَاضِرَة	HaADirap	1	Adjective
حَاضِرَة	HaADirap	1	Noun
حَافِرَة	HaAfirap	1	Noun
حَام	HaAm	1	Noun
حَٰمِدُون	Ha`miduwn	1	Noun
حَٰمِلَٰت	Ha`mila`t	1	Noun
حَٰمِلِين	Ha`miliyn	1	Noun
حُبُك	Hubuk	1	Noun
حَتْم	Hatom	1	Noun
حَثِيث	Haviyv	1	Noun
حِجّ	Hij~	1	Noun
حِجَج	Hijaj	1	Noun
حِجْر	Hijor	1	Adjective
حُجُرَٰت	Hujura`t	1	Noun
حُجُور	Hujuwr	1	Noun
حِدَاد	HidaAd	1	Noun
حَدَب	Hadab	1	Noun
حَرَج	Haraj	1	Adjective
حَرْد	Harod	1	Noun
حَرَس	Haras	1	Noun
حَرَض	HaraD	1	Noun
حَرْف	Harof	1	Noun
حَرُور	Haruwr	1	Noun
حَرِيص	HariyS	1	Noun
حِسَاب	HisaAb	1	Adjective
حَسَد	Hasad	1	Noun
حَسْرَت	Hasorat	1	Noun
حَسْرَتَىٰ	HasorataY`	1	Noun
حَسَن	Hasan	1	Noun
حُسْنَيَيْن	Husonayayon	1	Adjective
حُسُوم	Husuwm	1	Adjective
حَسِيب	Hasiyb	1	Adjective
حَسِير	Hasiyr	1	Noun
حَسِيس	Hasiys	1	Noun
حَصَاد	HaSaAd	1	Noun
حَصَب	HaSab	1	Noun
حَصُور	HaSuwr	1	Noun
حُصُون	HuSuwn	1	Noun
حَصِير	HaSiyr	1	Noun
حَفَدَة	Hafadap	1	Noun
حُفْرَة	Huforap	1	Noun
حُقُب	Huqub	1	Noun
حَقِيق	Haqiyq	1	Noun
حُكَّام	Huk~aAm	1	Noun
حَلَٰٓئِل	Hala`^}il	1	Noun
حَلَّاف	Hal~aAf	1	Noun
حُلْقُوم	Huloquwm	1	Noun
حُلِيّ	Huliy~	1	Noun
حَمَّالَة	Ham~aAlap	1	Noun
حُمْر	Humor	1	Noun
حَمُولَة	Hamuwlap	1	Noun
حَمِيد	Hamiyd	1	Noun
حَمِئَة	Hami}ap	1	Adjective
حَنَان	HanaAn	1	Noun
حِنث	Hinv	1	Noun
حَنِيذ	Haniy*	1	Adjective
حُنَيْن	Hunayon	1	Proper noun
حَوَايَآ	HawaAyaA^	1	Noun
حُوب	Huwb	1	Noun
حَوْل	Hawol	1	Time adverb
حِوَل	Hiwal	1	Noun
حَيّ	Hay~	1	Adjective
حَيْرَان	HayoraAn	1	Noun
حِيلَة	Hiylap	1	Noun
حَيَوَان	HayawaAn	1	Noun
حَيَّة	Hay~ap	1	Noun
خَآصَّة	xaA^S~ap	1	Noun
خَآئِبِين	xaA^}ibiyn	1	Noun
خَآئِضِين	xaA^}iDiyn	1	Noun
خَاتَم	xaAtam	1	Noun
خَٰدِع	xa`diE	1	Noun
خَٰزِنِين	xa`ziniyn	1	Noun
خَاسِرَة	xaAsirap	1	Adjective
خَاسِئ	xaAsi}	1	Noun
خَٰضِعِين	xa`DiEiyn	1	Noun
خَاطِئَة	xaATi}ap	1	Noun
خَاطِئَة	xaATi}ap	1	Adjective
خَافِضَة	xaAfiDap	1	Noun
خَافِيَة	xaAfiyap	1	Noun
خَٰلِفِين	xa`lifiyn	1	Noun
خَٰلِق	xa`liq	1	Adjective
خَالِيَة	xaAliyap	1	Adjective
خَاوِيَة	xaAwiyap	1	Adjective
خُبْز	xuboz	1	Noun
خَبْء	xabo'	1	Noun
خَتَّار	xat~aAr	1	Adjective
خِتَٰم	xita`m	1	Noun
خَدّ	xad~	1	Noun
خَذُول	xa*uwl	1	Adjective
خَرَاب	xaraAb	1	Noun
خَرَاج	xaraAj	1	Noun
خَرَّٰصُون	xar~a`Suwn	1	Noun
خُرْطُوم	xuroTuwm	1	Noun
خُشُب	xu$ub	1	Noun
خُشُوع	xu$uwE	1	Noun
خَصَاصَة	xaSaASap	1	Noun
خَصِمُون	xaSimuwn	1	Adjective
خُضْر	xuDor	1	Adjective
خَضِر	xaDir	1	Noun
خِطْبَة	xiTobap	1	Noun
خَطْفَة	xaTofap	1	Noun
خِطْـٔ	xiTo_#	1	Noun
خَفِيف	xafiyf	1	Adjective
خَفِيف	xafiyf	1	Noun
خُلَطَآء	xulaTaA^'	1	Noun
خِلْفَة	xilofap	1	Noun
خُلُود	xuluwd	1	Noun
خُلَّة	xul~ap	1	Noun
خُمُر	xumur	1	Noun
خُمُس	xumus	1	Noun
خَمْط	xamoT	1	Adjective
خَنَّاس	xan~aAs	1	Adjective
خُنَّس	xun~as	1	Noun
خَوَّان	xaw~aAn	1	Noun
خَوَّان	xaw~aAn	1	Adjective
خِيَاط	xiyaAT	1	Noun
خِيَام	xiyaAm	1	Noun
دَآئِبَيْن	daA^}ibayon	1	Noun
دَأَب	da>ab	1	Noun
دَاحِضَة	daAHiDap	1	Noun
دَافِق	daAfiq	1	Adjective
دَان	daAn	1	Noun
دَانِيَة	daAniyap	1	Adjective
دُحُور	duHuwr	1	Noun
دِرَاسَت	diraAsat	1	Noun
دَرَٰهِم	dara`him	1	Noun
دَّرْك	d~arok	1	Noun
دَرَك	darak	1	Noun
دُرِّىّ	dur~iY~	1	Adjective
دُسُر	dusur	1	Noun
دَعّ	daE~	1	Noun
دِفْء	difo'	1	Noun
دَكَّآء	dak~aA^'	1	Noun
دَكَّة	dak~ap	1	Noun
دَلْو	dalow	1	Noun
دُلُوك	duluwk	1	Noun
دَلِيل	daliyl	1	Noun
دِهَاق	dihaAq	1	Adjective
دِّهَان	d~ihaAn	1	Noun
دُّهْن	d~uhon	1	Noun
دَّوَآئِر	d~awaA^}ir	1	Noun
دُولَة	duwlap	1	Noun
دَيَّار	day~aAr	1	Noun
دِينَار	diynaAr	1	Noun
ذَّٰرِيَٰت	*~a`riya`t	1	Noun
ذَّٰكِرَٰت	*~a`kira`t	1	Noun
ذَٰنِك	*a`nik	1	Demonstrative pronoun
ذَاهِب	*aAhib	1	Noun
ذِبْح	*iboH	1	Noun
ذَرْو	*arow	1	Noun
ذُلُل	*ulul	1	Noun
ذَلُول	*aluwl	1	Adjective
ذَلُول	*aluwl	1	Noun
ذَهَاب	*ahaAb	1	Noun
ذُو	*uw	1	Adjective
رَآدِّى	raA^d~iY	1	Noun
رَّابِي	r~aAbiy	1	Noun
رَّابِيَة	r~aAbiyap	1	Adjective
رَّاجِفَة	r~aAjifap	1	Noun
رَّادِفَة	r~aAdifap	1	Noun
رَّٰشِدُون	r~a`$iduwn	1	Noun
رَافِع	raAfiE	1	Noun
رَّافِعَة	r~aAfiEap	1	Noun
رَاق	raAq	1	Noun
رِّب	r~ib	1	Noun
رُّب	r~ub	1	Noun
رَبَٰٓئِب	raba`^}ib	1	Noun
رِّبَاط	r~ibaAT	1	Noun
رِبِّيُّون	rib~iy~uwn	1	Noun
رَتْق	ratoq	1	Noun
رَجّ	raj~	1	Noun
رُّجْز	r~ujoz	1	Noun
رُّجْعَىٰٓ	r~ujoEaY`^	1	Noun
رَجِل	rajil	1	Noun
رَجْم	rajom	1	Noun
رُجُوم	rujuwm	1	Noun
رِحْلَة	riHolap	1	Noun
رُحْم	ruHom	1	Noun
رَّحِيق	r~aHiyq	1	Noun
رُخَآء	ruxaA^'	1	Noun
رَدْم	radom	1	Noun
رِدْء	rido'	1	Noun
رَّزَّاق	r~az~aAq	1	Noun
رَّشِيد	r~a$iyd	1	Noun
رَصَد	raSad	1	Adjective
رَصَد	raSad	1	Noun
رَضِيّ	raDiy~	1	Noun
رُطَب	ruTab	1	Noun
رَطْب	raTob	1	Noun
رِّعَآء	r~iEaA^'	1	Noun
رِعَايَت	riEaAyat	1	Noun
رَغَب	ragab	1	Noun
رَغَد	ragad	1	Noun
رِّفْد	r~ifod	1	Noun
رَفْرَف	raforaf	1	Noun
رَفِيع	rafiyE	1	Adjective
رَفِيق	rafiyq	1	Noun
رَقّ	raq~	1	Noun
رُقُود	ruquwd	1	Noun
رُقِيّ	ruqiy~	1	Noun
رَّقِيم	r~aqiym	1	Noun
رِكَاب	rikaAb	1	Noun
رُكَام	rukaAm	1	Noun
رَّكْب	r~akob	1	Noun
رُكْبَان	rukobaAn	1	Noun
رِكْز	rikoz	1	Noun
رَكُوب	rakuwb	1	Noun
رِمَاح	rimaAH	1	Noun
رَمَاد	ramaAd	1	Noun
رَمْز	ramoz	1	Noun
رَمَضَان	ramaDaAn	1	Proper noun
رِهَٰن	riha`n	1	Noun
رَهَب	rahab	1	Noun
رَّهْب	r~ahob	1	Noun
رَهْبَانِيَّة	rahobaAniy~ap	1	Noun
رَهْبَة	rahobap	1	Noun
رَهْو	rahow	1	Noun
رَهِين	rahiyn	1	Noun
رَهِينَة	rahiynap	1	Noun
رَوَاح	rawaAH	1	Noun
رَوَاكِد	rawaAkid	1	Noun
رَوْضَات	rawoDaAt	1	Noun
رَوْضَة	rawoDap	1	Noun
رَّوْع	r~awoE	1	Noun
رُّوم	r~uwm	1	Proper noun
رُوَيْد	ruwayod	1	Noun
رِيبَة	riybap	1	Noun
رِيش	riy$	1	Noun
رِيع	riyE	1	Noun
رَءُوف	ra'uwf	1	Adjective
رِءْي	ri'oy	1	Noun
زَّٰجِرَٰت	z~a`jira`t	1	Noun
زَّاد	z~aAd	1	Noun
زَّٰرِعُون	z~a`riEuwn	1	Noun
زَّٰهِدِين	z~a`hidiyn	1	Noun
زَاهِق	zaAhiq	1	Noun
زَّبَانِيَة	z~abaAniyap	1	Noun
زُبَر	zubar	1	Noun
زَجْر	zajor	1	Noun
زَحْف	zaHof	1	Noun
زَرَابِىّ	zaraAbiY~	1	Noun
زُّرَّاع	z~ur~aAE	1	Noun
زُرْق	zuroq	1	Noun
زَكِيّ	zakiy~	1	Adjective
زَكِيَّة	zakiy~ap	1	Noun
زَلْزَلَة	zalozalap	1	Noun
زَلَق	zalaq	1	Noun
زَمْهَرِير	zamohariyr	1	Noun
زَنجَبِيل	zanjabiyl	1	Noun
زِّنَىٰٓ	z~inaY`^	1	Noun
زَنِيم	zaniym	1	Noun
زَهْرَة	zahorap	1	Noun
زَهُوق	zahuwq	1	Noun
زَوَال	zawaAl	1	Noun
زَيْت	zayot	1	Noun
زَيْتُونَة	zayotuwnap	1	Noun
زَيْد	zayod	1	Proper noun
زَيْغ	zayog	1	Noun
سَآئِبَة	saA^}ibap	1	Noun
سَٰٓئِحَٰت	sa`^}iHa`t	1	Adjective
سَّٰٓئِحُون	s~a`^}iHuwn	1	Noun
سَآئِق	saA^}iq	1	Noun
سَّٰبِحَٰت	s~a`biHa`t	1	Noun
سَٰبِغَٰت	sa`biga`t	1	Noun
سَّٰبِقَٰت	s~a`biqa`t	1	Noun
سَاحَت	saAHat	1	Noun
سَّاحِل	s~aAHil	1	Noun
سَّٰخِرِين	s~a`xiriyn	1	Noun
سَارِب	saArib	1	Noun
سَّارِقَة	s~aAriqap	1	Noun
سَاعَة	saAEap	1	Time adverb
سَاقِط	saAqiT	1	Noun
سَاكِن	saAkin	1	Noun
سَٰلِمُون	sa`limuwn	1	Noun
سَٰمِدُون	sa`miduwn	1	Noun
سَٰمِر	sa`mir	1	Noun
سَّاهِرَة	s~aAhirap	1	Noun
سَبْع	saboE	1	Time adverb
سَّبُع	s~abuE	1	Noun
سَبْق	saboq	1	Noun
سِتْر	sitor	1	Noun
سِتِّين	sit~iyn	1	Noun
سِّجِلّ	s~ijil~	1	Noun
سَحَّار	saH~aAr	1	Noun
سُحْق	suHoq	1	Noun
سَحِيق	saHiyq	1	Adjective
سُخْرِيّ	suxoriy~	1	Noun
سَخَط	saxaT	1	Noun
سُدًى	sudFY	1	Noun
سَّرَآئِر	s~araA^}ir	1	Noun
سُرَادِق	suraAdiq	1	Noun
سَرَب	sarab	1	Noun
سَّرْد	s~arod	1	Noun
سُرُور	suruwr	1	Noun
سَرِيّ	sariy~	1	Noun
سَعِيد	saEiyd	1	Noun
سَفَرَة	safarap	1	Noun
سُّفْلَىٰ	s~ufolaY`	1	Noun
سَفَه	safah	1	Noun
سُقْيَٰ	suqoya`	1	Noun
سَكَر	sakar	1	Noun
سِكِّين	sik~iyn	1	Noun
سَلَٰم	sala`m	1	Adjective
سَلْسَبِيل	salosabiyl	1	Proper noun
سَلَف	salaf	1	Noun
سِّلْم	s~ilom	1	Proper noun
سَمّ	sam~	1	Noun
سَمْك	samok	1	Noun
سَنَا	sanaA	1	Noun
سُنبُل	sunbul	1	Noun
سِنِين	siniyn	1	Time adverb
سِنَة	sinap	1	Noun
سُهُول	suhuwl	1	Noun
سَوَآء	sawaA^'	1	Adjective
سُوَاع	suwaAE	1	Proper noun
سُؤَال	su&aAl	1	Noun
سُّوٓأَىٰٓ	s~uw^>aY`^	1	Noun
سُود	suwd	1	Adjective
سُور	suwr	1	Noun
سَوْط	sawoT	1	Noun
سُؤْل	su&ol	1	Noun
سُوًى	suwFY	1	Adjective
سِيرَت	siyrat	1	Noun
سَيْنَآء	sayonaA^'	1	Proper noun
سِينِين	siyniyn	1	Proper noun
سَيِّئ	say~i}	1	Noun
سَيِّئَة	say~i}ap	1	Adjective
شَٰخِصَة	$a`xiSap	1	Noun
شَٰطِئ	$a`Ti}	1	Noun
شَاكِلَت	$aAkilat	1	Noun
شَٰمِخَٰت	$a`mixa`t	1	Adjective
شَانِئ	$aAni}	1	Noun
شِّتَآء	$~itaA^'	1	Noun
شَتَّىٰ	$at~aY`	1	Adjective
شُحُوم	$uHuwm	1	Noun
شُرْب	$urob	1	Noun
شِرْذِمَة	$iro*imap	1	Noun
شَرَر	$arar	1	Noun
شُرَّع	$ur~aE	1	Noun
شِرْعَة	$iroEap	1	Noun
شَرْقِيّ	$aroqiy~	1	Adjective
شَرْقِيَّة	$aroqiy~ap	1	Noun
شَرِيعَة	$ariyEap	1	Noun
شَطْـٔ	$aTo_#	1	Noun
شُعَب	$uEab	1	Noun
شِّعْرَىٰ	$~iEoraY`	1	Proper noun
شُعُوب	$uEuwb	1	Noun
شُغُل	$ugul	1	Noun
شَفَتَيْن	$afatayon	1	Noun
شَّفْع	$~afoE	1	Noun
شَّفَق	$~afaq	1	Noun
شَفِيع	$afiyE	1	Adjective
شِقّ	$iq~	1	Noun
شَقّ	$aq~	1	Noun
شِقْوَت	$iqowat	1	Noun
شُّقَّة	$~uq~ap	1	Noun
شُكْر	$ukor	1	Noun
شَكْل	$akol	1	Noun
شَكُور	$akuwr	1	Noun
شُهُب	$uhub	1	Noun
شُوَاظ	$uwaAZ	1	Noun
شَوْب	$awob	1	Noun
شُورَىٰ	$uwraY`	1	Noun
شَّوْكَة	$~awokap	1	Noun
شَّوَىٰ	$~awaY`	1	Noun
شِيب	$iyb	1	Noun
شَيْب	$ayob	1	Noun
شَيْبَة	$ayobap	1	Noun
شَيْخ	$ayox	1	Noun
شِيَة	$iyap	1	Noun
صَّآخَّة	S~aA^x~ap	1	Noun
صَّآفُّون	S~aA^f~uwn	1	Noun
صَّٰٓئِمَٰت	S~a`^}ima`t	1	Noun
صَّٰٓئِمِين	S~a`^}imiyn	1	Noun
صَابِر	SaAbir	1	Adjective
صَّٰبِرَٰت	S~a`bira`t	1	Noun
صَابِرَة	SaAbirap	1	Adjective
صَّٰدِقَٰت	S~a`diqa`t	1	Noun
صَٰرِمِين	Sa`rimiyn	1	Noun
صَّٰفِنَٰت	S~a`fina`t	1	Noun
صَال	SaAl	1	Noun
صَٰمِتُون	Sa`mituwn	1	Noun
صَبّ	Sab~	1	Noun
صَبَاح	SabaAH	1	Noun
صُبْح	SuboH	1	Time adverb
صِبْغ	Sibog	1	Noun
صِحَاف	SiHaAf	1	Noun
صَّخْر	S~axor	1	Noun
صَّدْع	S~adoE	1	Noun
صَّدَفَيْن	S~adafayon	1	Noun
صَدُقَٰت	Saduqa`t	1	Noun
صُدُود	Suduwd	1	Noun
صَدِيد	Sadiyd	1	Adjective
صِدِّيقَة	Sid~iyqap	1	Noun
صِرّ	Sir~	1	Noun
صَرْعَىٰ	SaroEaY`	1	Noun
